ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9319791,HW463793,09/23/2013 5:00,082XX S EVANS AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,631,6,6,44,5,1182699,1850597,2013,09/27/2013 0:40,41.74524533,-87.60613435,"(41.745245334298126, -87.60613434992197)"
9321631,HW465551,09/23/2013 5:00,018XX S PEORIA ST,810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1235,12,25,31,6,1170916,1891295,2013,09/27/2013 0:40,41.85719016,-87.64812027,"(41.857190156656316, -87.64812027085345)"
9318801,HW463235,09/23/2013 4:35,013XX W 73RD ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,734,7,17,67,7,1168656,1856398,2013,09/25/2013 0:43,41.76147821,-87.65742312,"(41.76147820807962, -87.65742312244203)"
9318816,HW463238,09/23/2013 4:30,111XX S ARTESIAN AVE,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,OTHER,TRUE,FALSE,2212,22,19,75,5,1161992,1830713,2013,09/30/2013 0:39,41.6911355,-87.68255907,"(41.69113550082625, -87.68255906989246)"
9318863,HW463257,09/23/2013 4:30,006XX N MICHIGAN AVE,870,THEFT,POCKET-PICKING,SIDEWALK,FALSE,FALSE,1834,18,42,8,6,1177289,1904263,2013,09/25/2013 0:43,41.89263316,-87.62433479,"(41.89263315504753, -87.62433478899382)"
9319915,HW463818,09/23/2013 4:15,055XX W CORCORAN PL,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,1523,15,28,25,5,1139347,1901976,2013,09/30/2013 0:39,41.88713313,-87.76373743,"(41.88713313145879, -87.76373742549971)"
9318802,HW463234,09/23/2013 4:15,054XX W NORTH AVE,610,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,FALSE,FALSE,2532,25,37,25,5,1140016,1910067,2013,09/28/2013 0:40,41.90932359,-87.76108244,"(41.90932359478041, -87.76108244436118)"
9318783,HW463227,09/23/2013 4:05,036XX N OCONTO AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1631,16,36,17,14,1127145,1923129,2013,09/27/2013 0:40,41.94539329,-87.80807179,"(41.945393290485704, -87.80807178712563)"
9319308,HW463418,09/23/2013 4:00,052XX N PULASKI RD,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,OTHER,FALSE,FALSE,1712,17,39,13,5,1148735,1934687,2013,09/30/2013 0:39,41.97671882,-87.72841412,"(41.97671881927723, -87.72841412107472)"
9320421,HW463226,09/23/2013 3:50,112XX S VERNON AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,TRUE,531,5,9,49,08A,1181290,1830328,2013,09/28/2013 0:40,41.68965721,-87.61191942,"(41.68965721161895, -87.61191942420838)"
9318792,HW463225,09/23/2013 3:50,018XX S LAFLIN ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1233,12,25,31,3,1166706,1891021,2013,09/25/2013 0:43,41.85652943,-87.66358114,"(41.856529431994105, -87.66358114234495)"
9320837,HW464617,09/23/2013 3:45,060XX S LOOMIS BLVD,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,STREET,FALSE,FALSE,713,7,16,67,26,1167991,1864677,2013,09/27/2013 0:40,41.78421115,-87.65962271,"(41.784211150057224, -87.65962271155225)"
9320174,HW463233,09/23/2013 3:45,021XX W LELAND AVE,560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1911,19,47,4,08A,1161445,1931155,2013,09/26/2013 0:40,41.96677105,-87.68177272,"(41.966771051924056, -87.6817727163177)"
9319862,HW463256,09/23/2013 3:35,014XX W 58TH ST,810,THEFT,OVER $500,STREET,TRUE,FALSE,713,7,16,67,6,1167688,1866321,2013,09/26/2013 0:40,41.78872899,-87.66068647,"(41.78872899483757, -87.66068647176748)"
9318846,HW463284,09/23/2013 3:30,041XX S ELLIS AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,214,2,4,36,6,1183489,1877527,2013,09/25/2013 0:43,41.8191253,-87.6024009,"(41.819125301249755, -87.60240089682273)"
9318794,HW463223,09/23/2013 3:30,059XX W DAKIN ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1633,16,38,15,6,1136087,1925600,2013,09/26/2013 0:40,41.9520189,-87.77514459,"(41.95201889614597, -87.77514458750069)"
9318776,HW463219,09/23/2013 3:30,072XX W BIRCHWOOD AVE,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,STREET,FALSE,FALSE,1611,16,41,9,11,1126764,1949217,2013,09/25/2013 0:43,42.01698783,-87.80888511,"(42.01698782911839, -87.80888511239824)"
9319240,HW463369,09/23/2013 3:18,053XX S CORNELL AVE,460,BATTERY,SIMPLE,RESIDENCE,TRUE,FALSE,234,2,5,41,08B,1188201,1870143,2013,09/25/2013 0:43,41.79875183,-87.58535151,"(41.798751828349985, -87.58535150640584)"
9318771,HW463218,09/23/2013 3:15,050XX W WEST END AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,1532,15,28,25,08B,1142828,1900555,2013,09/25/2013 0:43,41.88316962,-87.75098945,"(41.883169618222844, -87.75098944651093)"
9319102,HW463243,09/23/2013 3:13,043XX W DRUMMOND PL,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,2524,25,31,20,5,1147105,1917309,2013,09/26/2013 0:40,41.92906361,-87.73485466,"(41.9290636123122, -87.73485465871417)"
9319113,HW463224,09/23/2013 3:13,043XX W DRUMMOND PL,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,2524,25,31,20,5,1147087,1917309,2013,09/26/2013 0:40,41.92906396,-87.7349208,"(41.929063957060514, -87.73492080374321)"
9318819,HW463254,09/23/2013 3:00,086XX S CHAPPEL AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,412,4,8,45,08B,1191308,1847978,2013,09/26/2013 0:40,41.73785458,-87.57467463,"(41.73785458197943, -87.57467463427855)"
9323279,HW464871,09/23/2013 3:00,084XX S THROOP ST,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,FALSE,613,6,21,71,17,1169178,1848566,2013,09/28/2013 0:40,41.73997487,-87.65573601,"(41.739974867721656, -87.65573600837885)"
9318805,HW463237,09/23/2013 2:40,005XX W ERIE ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1831,18,42,8,6,1172441,1904641,2013,09/25/2013 0:43,41.89377896,-87.6421282,"(41.893778956558755, -87.64212819627274)"
9318769,HW463211,09/23/2013 2:38,072XX S SOUTH SHORE DR,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,334,3,7,43,14,1194996,1857582,2013,09/25/2013 0:43,41.7641187,-87.56084709,"(41.76411869798048, -87.56084709357017)"
9318779,HW463205,09/23/2013 2:30,019XX S MAY ST,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,1235,12,25,31,5,1169141,1890846,2013,09/25/2013 0:43,41.85599675,-87.65464852,"(41.85599674899221, -87.65464851999748)"
9318782,HW463217,09/23/2013 2:30,003XX W ERIE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,BAR OR TAVERN,FALSE,TRUE,1831,18,42,8,08B,1173751,1904673,2013,09/26/2013 0:40,41.89383771,-87.6373161,"(41.89383770647317, -87.63731609646018)"
9320269,HW463210,09/23/2013 2:30,006XX N ALBANY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1221,12,27,23,08B,1155549,1904359,2013,09/30/2013 0:39,41.89336178,-87.70417449,"(41.89336178412834, -87.70417448634883)"
9319717,HW463751,09/23/2013 2:30,064XX S DR MARTIN LUTHER KING JR DR,560,ASSAULT,SIMPLE,CHA APARTMENT,FALSE,FALSE,312,3,20,69,08A,1179994,1862141,2013,09/29/2013 0:40,41.77698561,-87.61569295,"(41.776985611676594, -87.61569295188029)"
9318767,HW463206,09/23/2013 2:15,002XX W 79TH ST,1360,CRIMINAL TRESPASS,TO VEHICLE,CTA BUS,TRUE,FALSE,623,6,17,69,26,1176176,1852628,2013,09/25/2013 0:43,41.75096743,-87.62997471,"(41.750967432560756, -87.62997471421603)"
9318867,HW463207,09/23/2013 2:00,001XX W DIVISION ST,870,THEFT,POCKET-PICKING,RESTAURANT,FALSE,FALSE,1824,18,42,8,6,1175189,1908309,2013,09/25/2013 0:43,41.90378294,-87.63192568,"(41.903782943889055, -87.63192567805655)"
9319210,HW463397,09/23/2013 2:00,004XX W 126TH PL,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,FALSE,FALSE,523,5,9,53,26,1175509,1820995,2013,09/26/2013 0:40,41.66417689,-87.63336117,"(41.664176892540276, -87.63336117368623)"
9321112,HW464768,09/23/2013 2:00,071XX N GLENWOOD AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,2423,24,49,1,7,1165678,1947596,2013,09/28/2013 0:40,42.01179621,-87.6657374,"(42.01179621151024, -87.66573740329548)"
9318752,HW463191,09/23/2013 1:40,077XX S COLFAX AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,421,4,7,43,14,1194828,1853998,2013,09/27/2013 0:40,41.75428807,-87.56158069,"(41.75428807422391, -87.56158068814473)"
9318755,HW463193,09/23/2013 1:40,048XX S COTTAGE GROVE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,223,2,4,39,14,1182446,1873111,2013,09/25/2013 0:43,41.80703174,-87.60636401,"(41.80703174216792, -87.6063640109563)"
9319211,HW463381,09/23/2013 1:30,013XX W MORSE AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,FALSE,FALSE,2431,24,49,1,3,1165799,1946225,2013,09/26/2013 0:40,42.00803157,-87.66533155,"(42.00803157442546, -87.66533155488989)"
9318813,HW463187,09/23/2013 1:30,013XX W 87TH ST,560,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,613,6,21,71,08A,1169146,1847120,2013,09/30/2013 0:39,41.73600753,-87.65589496,"(41.7360075301319, -87.65589495545821)"
9318960,HW463315,09/23/2013 1:30,081XX S THROOP ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,613,6,21,71,6,1169123,1850538,2013,09/25/2013 0:43,41.7453875,-87.65588064,"(41.74538749901194, -87.65588064126192)"
9318804,HW463213,09/23/2013 1:30,066XX S HONORE ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,FALSE,TRUE,726,7,15,67,04B,1165195,1860718,2013,09/30/2013 0:39,41.7734068,-87.66998592,"(41.773406799091305, -87.66998591761889)"
9318756,HW463181,09/23/2013 1:24,078XX S EVANS AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,TRUE,FALSE,624,6,6,69,15,1182553,1852854,2013,09/25/2013 0:43,41.75144217,-87.60659946,"(41.751442170208755, -87.60659946345389)"
9318877,HW463180,09/23/2013 1:15,105XX S MARTIN ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,2232,22,21,73,14,1169252,1835093,2013,09/25/2013 0:43,41.70300134,-87.65585335,"(41.703001342054975, -87.65585334823064)"
9318806,HW463174,09/23/2013 1:08,036XX W CHICAGO AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,1112,11,27,23,08B,1151652,1905048,2013,09/25/2013 0:43,41.89532999,-87.71846872,"(41.89532999211185, -87.71846871936619)"
9318746,HW463188,09/23/2013 1:05,003XX W 42ND ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,TRUE,TRUE,925,9,3,37,04B,1174925,1877073,2013,09/25/2013 0:43,41.8180751,-87.63383022,"(41.81807509838819, -87.63383021857742)"
9318729,HW463167,09/23/2013 1:01,045XX S MOZART ST,2022,NARCOTICS,POSS: COCAINE,ALLEY,TRUE,FALSE,922,9,12,58,18,1158177,1874168,2013,09/25/2013 0:43,41.81046111,-87.69534657,"(41.81046111386712, -87.6953465654502)"
9318760,HW463184,09/23/2013 1:00,006XX E 92ND ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,633,6,6,44,08B,1182042,1844151,2013,09/25/2013 0:43,41.72757198,-87.60874054,"(41.72757198165573, -87.60874053848238)"
9318772,HW463179,09/23/2013 1:00,008XX N ALBANY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,1211,12,27,23,08B,1155511,1905665,2013,09/30/2013 0:39,41.89694633,-87.70427888,"(41.89694633398405, -87.70427888043518)"
9325109,HW468609,09/23/2013 1:00,060XX W BYRON ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1633,16,38,17,6,1135195,1925251,2013,09/29/2013 0:40,41.9510771,-87.77843195,"(41.95107709955432, -87.7784319481184)"
9320147,HW464151,09/23/2013 1:00,012XX N PULASKI RD,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,BAR OR TAVERN,FALSE,FALSE,2535,25,27,23,04B,1149525,1908327,2013,09/26/2013 0:40,41.90436947,-87.7261955,"(41.90436946504419, -87.72619549865675)"
9318735,HW463175,09/23/2013 0:57,009XX N LAVERGNE AVE,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,FALSE,1531,15,37,25,18,1142889,1905970,2013,09/25/2013 0:43,41.89802788,-87.75063041,"(41.89802788447141, -87.75063041481567)"
