ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9320159,HW464313,09/23/2013 0:55,066XX N CAMPBELL AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,FALSE,TRUE,2412,24,50,2,26,1158486,1944122,2013,09/26/2013 0:40,42.0024143,-87.6922957,"(42.00241429839042, -87.69229569703604)"
9318732,HW463172,09/23/2013 0:45,006XX E 82ND ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,TRUE,631,6,6,44,08B,1182250,1850739,2013,09/26/2013 0:40,41.7456454,-87.60777516,"(41.74564539870884, -87.60777515661009)"
9318736,HW463177,09/23/2013 0:44,023XX W 66TH ST,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,TRUE,FALSE,832,8,15,66,24,1161613,1860865,2013,09/25/2013 0:43,41.77388525,-87.68311269,"(41.77388525395088, -87.68311269241403)"
9318730,HW463165,09/23/2013 0:43,047XX S LAKE PARK AVE,1330,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,222,2,4,39,26,1186257,1874027,2013,09/25/2013 0:43,41.809456,-87.59235768,"(41.809456003101516, -87.5923576758087)"
9318758,HW463178,09/23/2013 0:33,001XX S SPRINGFIELD AVE,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,1122,11,28,26,18,1150446,1899346,2013,09/25/2013 0:43,41.87970673,-87.72304703,"(41.87970672932822, -87.72304703296764)"
9327659,HW471209,09/23/2013 0:30,047XX N SACRAMENTO AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1713,17,33,14,6,1155485,1931193,2013,09/30/2013 0:39,41.96699761,-87.7036858,"(41.966997606040806, -87.70368579988079)"
9320099,HW464227,09/23/2013 0:30,064XX N ALBANY AVE,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2412,24,50,2,6,1154463,1942543,2013,09/26/2013 0:40,41.99816315,-87.70713847,"(41.998163150366224, -87.70713847312007)"
9318717,HW463164,09/23/2013 0:30,004XX E PERSHING RD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,212,2,4,35,18,1179977,1879262,2013,09/25/2013 0:43,41.82396753,-87.61523092,"(41.823967534761756, -87.61523091641632)"
9319646,HW463716,09/23/2013 0:30,016XX N THROOP ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1433,14,32,24,14,1167229,1911816,2013,09/27/2013 0:40,41.91358125,-87.66106351,"(41.913581247180836, -87.6610635072768)"
9321131,HW464830,09/23/2013 0:30,020XX S WABASH AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,FALSE,FALSE,131,1,3,33,14,1177033,1890488,2013,09/26/2013 0:40,41.85483954,-87.62569204,"(41.85483954281647, -87.6256920419674)"
9318925,HW463334,09/23/2013 0:30,025XX W CORTLAND ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1434,14,1,22,6,1159169,1912498,2013,09/25/2013 0:43,41.91562225,-87.69065555,"(41.9156222509635, -87.69065555152493)"
9318791,HW463157,09/23/2013 0:20,060XX S COTTAGE GROVE AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,313,3,20,42,08B,1182562,1865207,2013,09/25/2013 0:43,41.7853398,-87.60618378,"(41.78533980475134, -87.6061837794729)"
9318738,HW463173,09/23/2013 0:18,002XX S WACKER DR,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,FALSE,FALSE,122,1,2,32,26,1174012,1899114,2013,09/27/2013 0:40,41.87857767,-87.63652332,"(41.87857766583336, -87.63652332173906)"
9318795,HW463156,09/23/2013 0:15,020XX S WABASH AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,131,1,3,33,14,1177029,1890673,2013,09/25/2013 0:43,41.85534729,-87.62570113,"(41.85534728587316, -87.62570112751563)"
9318707,HW463148,09/23/2013 0:15,003XX S CICERO AVE,2027,NARCOTICS,POSS: CRACK,ALLEY,TRUE,FALSE,1533,15,24,25,18,1144396,1898214,2013,09/25/2013 0:43,41.87671629,-87.74529049,"(41.876716288882314, -87.74529049224202)"
9319176,HW463442,09/23/2013 0:10,002XX S STATE ST,031A,ROBBERY,ARMED: HANDGUN,CTA TRAIN,FALSE,FALSE,113,1,42,32,3,1176377,1899176,2013,09/30/2013 0:39,41.87869478,-87.62783775,"(41.87869477954362, -87.62783775270154)"
9318754,HW463162,09/23/2013 0:10,011XX W 83RD ST,496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,APARTMENT,TRUE,FALSE,613,6,21,71,04B,1169843,1849715,2013,09/25/2013 0:43,41.74311349,-87.65326627,"(41.74311348866508, -87.65326626887463)"
9318718,HW463158,09/23/2013 0:05,011XX N LEAMINGTON AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,FALSE,FALSE,1531,15,37,25,3,1141786,1906904,2013,09/25/2013 0:43,41.90061138,-87.75465855,"(41.90061137511122, -87.75465854635353)"
9318774,HW463168,09/23/2013 0:03,007XX N TRUMBULL AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,TRUE,FALSE,1121,11,27,23,26,1153286,1904723,2013,09/25/2013 0:43,41.89440587,-87.71247604,"(41.894405870498325, -87.71247604197973)"
9320524,HW464467,09/23/2013 0:01,053XX S CALIFORNIA AVE,930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,FALSE,FALSE,923,9,14,63,7,1158581,1868918,2013,09/26/2013 0:40,41.79604618,-87.69400796,"(41.79604618415078, -87.69400796336203)"
9326714,HW470022,09/23/2013 0:01,021XX W ROSEMONT AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,OTHER,FALSE,FALSE,2413,24,50,2,6,1160615,1941842,2013,09/29/2013 0:40,41.9961139,-87.68452686,"(41.99611389771497, -87.68452686058966)"
9326266,HW466518,09/23/2013 0:01,075XX S COTTAGE GROVE AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),FALSE,FALSE,624,6,6,69,11,1182824,1855390,2013,09/29/2013 0:40,41.75839493,-87.60552777,"(41.75839493230049, -87.60552777229383)"
9319917,HW464044,09/23/2013 0:00,058XX W DAKIN ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1633,16,38,15,6,1136640,1925694,2013,09/26/2013 0:40,41.95226694,-87.77310946,"(41.95226694018683, -87.77310946356111)"
9320451,HW463659,09/23/2013 0:00,075XX S PRAIRIE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,623,6,6,69,14,1179380,1855151,2013,09/26/2013 0:40,41.75781835,-87.61815691,"(41.75781835222607, -87.61815691041555)"
9326005,HW469200,09/23/2013 0:00,063XX S FAIRFIELD AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,825,8,15,66,5,1159092,1862556,2013,09/29/2013 0:40,41.77857753,-87.69230802,"(41.77857753309909, -87.69230802212579)"
9320006,HW464072,09/23/2013 0:00,011XX N KINGSBURY ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1822,18,27,8,14,1171318,1907323,2013,09/26/2013 0:40,41.90116328,-87.64617367,"(41.901163276023915, -87.64617367322832)"
9319837,HW463857,09/23/2013 0:00,053XX W PENSACOLA AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1624,16,38,15,6,1139725,1928440,2013,09/26/2013 0:40,41.95974632,-87.76170144,"(41.959746321287355, -87.76170143559474)"
9319186,HW463419,09/23/2013 0:00,043XX N SPAULDING AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1724,17,33,16,6,1153561,1928828,2013,09/25/2013 0:43,41.96054648,-87.7108233,"(41.960546477499754, -87.71082330369457)"
9326087,HW469410,09/23/2013 0:00,035XX N HOYNE AVE,810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1921,19,47,5,6,1161684,1923603,2013,09/29/2013 0:40,41.94604299,-87.68110529,"(41.946042987939016, -87.6811052865633)"
9320004,HW464192,09/23/2013 0:00,056XX S WOOD ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,715,7,15,67,14,1165356,1867101,2013,09/26/2013 0:40,41.79091916,-87.66921501,"(41.79091915956961, -87.66921500818508)"
9320096,HW464278,09/23/2013 0:00,071XX S DAMEN AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,735,7,17,67,7,1164228,1856977,2013,09/26/2013 0:40,41.76316139,-87.67363591,"(41.76316139493953, -87.67363591239946)"
9320064,HW464239,09/23/2013 0:00,019XX S HALSTED ST,810,THEFT,OVER $500,SIDEWALK,FALSE,FALSE,1235,12,25,31,6,1171289,1891103,2013,09/26/2013 0:40,41.85665512,-87.64675679,"(41.85665511686501, -87.64675679355808)"
9319209,HW463408,09/23/2013 0:00,057XX S CAMPBELL AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,824,8,16,63,5,1160652,1866251,2013,09/28/2013 0:40,41.78868507,-87.68648702,"(41.78868506541894, -87.68648702000232)"
9319888,HW463960,09/23/2013 0:00,030XX W 37TH PL,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,911,9,12,58,14,1156693,1879560,2013,09/26/2013 0:40,41.82528755,-87.70064413,"(41.825287554528586, -87.70064412617806)"
9319822,HW463835,09/23/2013 0:00,060XX N KNOX AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1711,17,39,12,14,1144318,1939523,2013,09/26/2013 0:40,41.99007359,-87.74453523,"(41.99007358903624, -87.74453523186473)"
9318722,HW463150,09/22/2013 23:55,042XX W 30TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,FALSE,FALSE,1031,10,22,30,15,1148475,1884331,2013,09/25/2013 0:43,41.83854194,-87.73067132,"(41.83854194469447, -87.73067132338618)"
9318724,HW463153,09/22/2013 23:45,065XX S ASHLAND AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,TRUE,TRUE,725,7,15,67,08B,1166756,1861364,2013,09/25/2013 0:43,41.77514632,-87.66424522,"(41.77514632385652, -87.66424521593181)"
9318716,HW463144,09/22/2013 23:44,041XX W NORTH AVE,313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,ALLEY,FALSE,FALSE,2534,25,30,23,3,1148503,1910352,2013,09/30/2013 0:39,41.90994606,-87.72989729,"(41.90994605580251, -87.72989728670389)"
9319489,HW463411,09/22/2013 23:41,060XX N BROADWAY,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,GROCERY FOOD STORE,FALSE,FALSE,2433,24,48,77,11,1167254,1940104,2013,09/26/2013 0:40,41.99120416,-87.66015536,"(41.99120415808476, -87.66015535707466)"
9318745,HW463152,09/22/2013 23:40,001XX W 103RD ST,1330,CRIMINAL TRESPASS,TO LAND,SMALL RETAIL STORE,TRUE,FALSE,511,5,9,49,26,1176915,1836691,2013,09/25/2013 0:43,41.70721763,-87.6277454,"(41.70721762992003, -87.62774539691563)"
9318749,HW463147,09/22/2013 23:40,067XX S LOOMIS BLVD,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,FALSE,FALSE,725,7,17,67,04B,1168117,1860074,2013,09/25/2013 0:43,41.77157723,-87.65929303,"(41.771577234881406, -87.65929302745796)"
9321518,HW465331,09/22/2013 23:30,004XX W 77TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,621,6,17,69,08B,1174867,1853838,2013,09/27/2013 0:40,41.75431709,-87.63473551,"(41.75431708531455, -87.63473550887535)"
9318835,HW463292,09/22/2013 23:30,027XX N OAK PARK AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,2512,25,36,18,14,1130656,1917560,2013,09/25/2013 0:43,41.93005154,-87.79529487,"(41.93005153753391, -87.79529486880026)"
9318766,HW463136,09/22/2013 23:30,064XX S COTTAGE GROVE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,312,3,20,42,08B,1182629,1862500,2013,09/29/2013 0:40,41.77790999,-87.60602208,"(41.777909994027794, -87.60602207908181)"
9319172,HW463452,09/22/2013 23:30,039XX W 82ND ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,DRIVEWAY - RESIDENTIAL,FALSE,FALSE,834,8,18,70,14,1151716,1849960,2013,09/25/2013 0:43,41.74415973,-87.71967863,"(41.744159731966874, -87.71967863036404)"
9318743,HW463160,09/22/2013 23:29,099XX S STATE ST,143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,511,5,9,49,15,1177978,1838805,2013,09/25/2013 0:43,41.71299477,-87.62378892,"(41.71299476709727, -87.62378891803156)"
9318784,HW463131,09/22/2013 23:20,079XX S CARPENTER ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,612,6,17,71,08B,1170651,1852200,2013,09/26/2013 0:40,41.7499151,-87.65023344,"(41.74991510177521, -87.6502334396672)"
9318876,HW463307,09/22/2013 23:15,041XX W CRYSTAL ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,2534,25,37,23,14,1148478,1907972,2013,09/25/2013 0:43,41.90341558,-87.73005062,"(41.90341557887569, -87.73005061809111)"
9320428,HW463123,09/22/2013 23:15,012XX S PRAIRIE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,132,1,2,33,08B,1178147,1894604,2013,09/26/2013 0:40,41.86610884,-87.62147797,"(41.86610884063005, -87.62147796773954)"
9318731,HW463142,09/22/2013 23:15,052XX S RACINE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,934,9,16,61,18,1169170,1870144,2013,09/25/2013 0:43,41.7991878,-87.65514192,"(41.79918779901303, -87.65514192301518)"